booster,eta,max_depth,gamma,min_child_weight,max_delta_step,subsample,colsample_bytree,colsample_bylevel,lambda,best_nrounds,cv_mean,cv_sd
gbtree,0.1,18,2.33052523351,0.548796565599,0.972250215381,0.567657895943,0.526775832384,0.921788729702,3.65317079658,268,1151.8996885,6.36185806054
gbtree,0.1,5,0.413948579522,0.138858173717,2.23002374451,0.789899045323,0.97845702712,0.340314954979,1.27174699267,725,1149.81677225,5.43575560398
gbtree,0.1,16,4.94177885168,1.65528015163,4.27138566387,0.902055401111,0.427052979142,0.51122923556,4.87186548256,1762,1144.98486325,5.32484049244
gbtree,0.1,12,3.46442175994,0.264391419594,3.93803863177,0.832663945979,0.675967464577,0.982328303862,2.18540477488,634,1143.9288025,5.56552961495
gbtree,0.1,14,1.5564959925,1.23889751207,3.47305525848,0.420736640062,0.61061032262,0.945135083253,0.430604183868,109,1168.493347,6.80749210248
gbtree,0.1,3,4.39434730437,1.00415735407,1.61630356342,0.38139764642,0.397016828898,0.486775878664,1.57082186809,3512,1165.9667665,5.04492237356
gbtree,0.1,15,2.02813539426,0.267408634727,3.90461072071,0.484011894386,0.771297840298,0.689887024477,0.03441116233,122,1167.72229,7.60882327584
gbtree,0.1,6,3.28852682277,0.955652318261,1.20010065642,0.529535146585,0.659386133869,0.659672158315,4.40589088385,1427,1147.639435,5.44440153031
gbtree,0.1,19,4.77940162016,0.895793852451,4.80812720926,0.93180102442,0.716689949094,0.812565305741,4.10422138468,1134,1144.0553285,4.75061482653
gbtree,0.1,18,0.296149513846,0.0425754018713,1.47447262182,0.434792960722,0.989937000692,0.324182430571,4.58021400157,106,1188.09744275,7.15660771538
gbtree,0.1,3,1.01674327837,1.38272967148,1.59527947029,0.724117276445,0.966585143613,0.33246734184,2.17779616396,2627,1153.39282225,5.78187848244
gbtree,0.1,15,0.457537365379,1.93789190292,2.29059031461,0.332897614174,0.594358383351,0.787101218962,4.23408494093,99,1177.7767945,8.21362306574
gbtree,0.1,18,1.15804717813,1.43945292151,0.557432951025,0.926113395998,0.760458612218,0.65999701305,3.25242636038,342,1159.850708,7.39603207752
gbtree,0.1,14,1.25272741305,0.712824123373,4.86476141998,0.603358541282,0.318449271667,0.389782266942,3.4718593646,212,1155.3797915,6.08130113329
gbtree,0.1,4,0.454528788725,1.49073916262,2.28063672593,0.539018521888,0.868882694501,0.901708246331,3.91334404655,1067,1152.06927475,5.61276122684
gbtree,0.1,14,2.03251824463,1.52778881367,2.08628955487,0.839601342907,0.604525936041,0.61470519035,2.5973275241,276,1149.462799,5.91441326128
gbtree,0.1,12,4.18924308117,1.01380964179,4.96166328925,0.820558194868,0.371424352789,0.438369280097,1.41421855587,1968,1144.73333725,5.40828271429
gbtree,0.1,10,2.13768411945,0.393339335146,0.793357747547,0.914575427136,0.544023522878,0.692295299652,0.423796897577,442,1147.38391125,6.08892628543
gbtree,0.1,17,0.415295688567,0.769945267721,0.130105990386,0.671324101295,0.41203052721,0.9986378789,0.325929972595,752,1165.3792115,7.97953015358
gbtree,0.1,12,0.433070266858,1.18746318385,3.6684420185,0.937192988091,0.821310427795,0.563979644981,4.79863230365,133,1155.59933475,5.11954838258
gbtree,0.1,19,0.242037657537,1.69300644324,2.580302319,0.33907070286,0.592335888496,0.309908847304,1.48636320634,78,1197.25363175,8.12715287416
gbtree,0.1,8,4.66526906012,0.29539996065,1.34921351767,0.600895549442,0.789793348567,0.646650852546,1.36019374784,990,1150.150055,5.70912669212
gbtree,0.1,19,3.69550517694,0.649030299546,4.37118743757,0.351131811336,0.909943126075,0.510649232153,4.8798724854,474,1152.85467525,6.92437473927
gbtree,0.1,10,0.799768790884,0.145651964561,3.50515478952,0.760226833057,0.543035087005,0.977446684751,3.84857857345,179,1152.36746225,6.3131844221
gbtree,0.1,4,2.88193014231,0.885601459345,2.90594869724,0.459879178631,0.669011847201,0.979907819871,2.44083020548,1676,1152.47378525,6.07253852741
gbtree,0.1,18,4.76621652095,1.27228647592,4.33135233124,0.327723738049,0.96594756853,0.879589914775,2.1976078682,551,1154.4009705,5.77781274529
gbtree,0.1,17,3.02941250553,0.363229832536,3.26527389385,0.934585995642,0.82162093313,0.361357893236,2.98062496104,657,1144.2925415,6.86100319854
gbtree,0.1,10,1.38085231232,0.967430434808,2.16532178195,0.682634359747,0.332256552533,0.371955564466,3.22020231351,299,1150.439148,4.14405884479
gbtree,0.1,19,4.88354841772,0.42343915215,0.219710059725,0.975298383189,0.585622276951,0.835385491629,0.645211666479,3252,1146.033661,6.56718264769
gbtree,0.1,14,1.68131651184,0.71597154761,2.84076972282,0.928922094654,0.505999172645,0.657778608296,1.2351426926,223,1150.1564635,8.07648082784
gbtree,0.1,12,0.238123020436,1.38887253089,1.3876099038,0.864807938764,0.35452488373,0.462314384489,0.998914274647,163,1160.8229065,8.0522248643
gbtree,0.1,17,2.9091720537,0.151067412311,0.0869269005112,0.734237242631,0.769819378464,0.380934029482,4.64623792347,1907,1145.57580575,6.74608680826
gbtree,0.1,13,2.70204157977,1.90845663369,1.02804488852,0.389383006766,0.696293378074,0.77808092888,0.889360362244,226,1157.8513795,6.59717512084
gbtree,0.1,16,0.885234338605,0.872836995386,2.05510193918,0.714680213096,0.853467434053,0.588315009415,1.35996247571,131,1172.23489375,7.04915241137
gbtree,0.1,6,4.26026884265,0.361808268582,0.633731516382,0.944959957397,0.305179745347,0.306914536123,4.16699959568,3050,1151.268219,5.51236353062
gbtree,0.1,17,0.696950266315,0.98630378818,4.39546860319,0.687051881343,0.345043313372,0.629168708405,1.40966025248,108,1171.1275635,6.93010817047
gbtree,0.1,8,0.274883163874,1.28171536041,2.35695399419,0.555099903412,0.644128462884,0.741713124468,2.73577032898,184,1153.651733,5.62922548877
gbtree,0.1,11,2.30118993492,1.76280999583,4.42566038772,0.955959671129,0.548070747149,0.583122338213,1.23487595465,413,1145.30435175,6.08151608673
gbtree,0.1,15,4.78657473649,0.88827383489,3.51935632046,0.692301882443,0.938045802364,0.688072491571,2.71379554743,909,1146.82797225,5.08242420473
gbtree,0.1,6,3.97341662078,0.871085943968,1.52932818462,0.473531678042,0.596776354214,0.999330232069,4.20124104126,1958,1149.1400755,5.69164266089
gbtree,0.1,16,4.50084815243,0.536336424089,3.68613578878,0.629229193264,0.681969998914,0.536620694586,0.91416991115,801,1147.965973,6.27061677683
gbtree,0.1,10,1.65278964567,0.924229099026,3.28174354431,0.434557939989,0.965944940214,0.698337957245,0.942547711238,138,1160.1360475,5.89604423996
gbtree,0.1,17,2.36504888604,1.24013510023,2.32073208529,0.718317566636,0.933788743835,0.849384917104,4.85278866332,204,1150.701416,5.03925538077
gbtree,0.1,5,1.56591077586,1.98705281821,1.13829603712,0.415673533361,0.976002659664,0.444119447901,0.350873994109,568,1154.53005975,5.59274383155
gbtree,0.1,16,4.69473349648,0.0371580244271,0.817237121778,0.693163114359,0.814735429433,0.995015262472,4.83437010097,1632,1146.305359,5.60736760413
gbtree,0.1,14,4.23340233633,1.24494729557,2.00719922639,0.597483913738,0.514475203981,0.5125532489,1.07813330271,898,1148.28948975,6.26992198727
gbtree,0.1,3,0.613525665827,1.79033029059,3.63402098086,0.913410958572,0.770404464204,0.868453302469,4.82260884554,2368,1150.20104975,6.02443924524
gbtree,0.1,6,3.26793264257,1.94251445472,3.35480141054,0.589870959828,0.78563295518,0.755781042013,1.44774376367,1049,1149.35418675,5.96291365544
gbtree,0.1,6,3.27526254953,0.178216600829,4.03468475385,0.827848224823,0.972437755258,0.853342913748,4.09394920272,1432,1145.73211675,5.8287397142
gbtree,0.1,3,0.390404272152,1.38047355051,4.20085480838,0.912489299193,0.401893011041,0.519856217006,3.03122668824,2846,1151.61431875,5.12165877816
gbtree,0.1,10,3.36584057162,1.99829384387,1.48628888228,0.696810266575,0.884577948444,0.539721776973,1.33729377504,700,1148.3474425,5.49814778207
gbtree,0.1,9,3.98666177048,1.02139042969,2.4204608193,0.568580998864,0.706875009583,0.824804188848,3.38373969808,665,1148.130005,6.05304567814
gbtree,0.1,7,3.39396474609,0.213130228147,0.501839558264,0.726779148927,0.448971246972,0.690007925453,0.123086332769,875,1147.35144025,5.62534927454
gbtree,0.1,4,0.0871914695775,0.929116263448,0.750765159343,0.986966559835,0.457373330079,0.435081950811,3.275391359,1365,1148.769165,5.41492000065
gbtree,0.1,19,3.45643061751,1.43694389192,2.05939742008,0.749093263286,0.715489846973,0.84681327232,2.65931424005,453,1146.3664855,5.69218458147
gbtree,0.1,9,2.35715323059,1.81876590103,0.899512791959,0.474997904012,0.377162538427,0.312465983696,0.446666363781,532,1153.33404525,7.26980436234
gbtree,0.1,18,3.61195028308,0.0266984107024,0.520211223553,0.868272809315,0.480227537585,0.941061879167,1.80891400674,1105,1145.175995,5.2565514443
gbtree,0.1,13,2.39465945031,0.656458163593,0.944290098059,0.338195021043,0.622624601131,0.497507333899,2.04536317988,261,1158.04852275,6.39314825627
gbtree,0.1,19,3.97085086808,1.02815616181,4.23990017371,0.861526406639,0.617279945335,0.952713956706,0.639365971222,861,1146.99041725,5.10057179092
gbtree,0.1,6,2.1130731034,0.298301409352,4.02119600303,0.502232621368,0.440613397609,0.459821080437,1.62611378471,916,1150.86932375,6.58654792561
gbtree,0.1,13,0.400114671714,0.489169245974,3.98596469291,0.605001880669,0.771687842069,0.417265494454,3.29719189167,100,1163.4890135,7.1699465524
gbtree,0.1,7,4.66110290962,0.969599898062,2.57249684103,0.642274254012,0.886068020545,0.341098771016,3.81669837501,1705,1148.63772575,5.4809939931
gbtree,0.1,14,2.87388455565,1.09935118729,2.65215577483,0.616174521741,0.863996549853,0.772420882359,2.17060890546,404,1149.41244525,6.13959862989
gbtree,0.1,10,4.60786238619,0.191250447856,3.17271774757,0.58849227437,0.599705850059,0.818573151587,3.44660307014,1304,1148.2001035,5.67226652074
gbtree,0.1,16,3.07434463108,1.01394978951,2.56197639662,0.323501386839,0.93247255511,0.467817127173,2.33947885285,241,1156.40570075,5.95546590158
gbtree,0.1,3,0.783371633411,1.09107494797,3.15521973983,0.884885508811,0.813944114269,0.746862673389,2.57505895049,1796,1151.4613955,5.12654106314
gbtree,0.1,14,3.95560749014,0.964578131785,2.77486119453,0.778231036623,0.922232494908,0.964680280887,2.51138231638,832,1146.48504625,5.2728641934
gbtree,0.1,20,4.14492764399,0.157716838178,2.6901231773,0.771342552367,0.744009015954,0.851378904283,2.20227937331,1021,1145.303406,4.5153121939
gbtree,0.1,15,2.54410747753,0.556956913653,4.06253977107,0.572157595356,0.851262691043,0.457694943677,1.96657013917,183,1153.081146,6.35661246868
gbtree,0.1,6,2.82195340931,1.51592005654,0.664615344566,0.572865761425,0.815752714095,0.572991579002,2.8946140385,817,1148.93457025,6.25872124696
gbtree,0.1,18,0.383807541712,1.68088733894,4.38543162829,0.854531259706,0.857096686529,0.965460452555,2.46698363868,93,1175.93615725,6.92216675823
gbtree,0.1,16,4.26874582383,1.2938588011,1.02115375697,0.972695633707,0.55577666811,0.687017595976,1.03854106103,1774,1145.24697875,6.54885379758
gbtree,0.1,20,2.37897203317,0.945392508105,0.846312790409,0.90178478468,0.567669433617,0.451754233182,1.70577755891,584,1149.36230475,7.01151112218
gbtree,0.1,18,0.786529449088,1.61355823739,1.62622879263,0.773027289132,0.987839960819,0.995295058422,3.01798447204,142,1174.015991,7.79524079595
gbtree,0.1,7,2.4007689529,1.59632290407,2.35358737811,0.744455692342,0.346906117064,0.708250070545,0.680981072048,1037,1148.50485225,4.78028757389
gbtree,0.1,7,4.57920887541,1.61820384848,2.59325687899,0.333165603475,0.771482967871,0.475100710378,1.45490171009,935,1155.342743,5.54824734753
gbtree,0.1,18,3.35635358489,0.754108909421,0.38797210068,0.339231275631,0.656560157607,0.988707363375,1.34590540602,478,1156.0145875,5.4301120442
gbtree,0.1,19,4.4505095272,0.363829835857,4.18648572372,0.62741716008,0.570273677594,0.462243312441,2.61793378255,983,1145.0428465,6.01806029938
gbtree,0.1,10,1.76173482101,1.67140193759,1.31563230595,0.907572750293,0.554583163843,0.610652447412,4.52401772575,419,1145.59661875,6.00974296316
gbtree,0.1,19,0.0597106665212,0.584775225635,2.90673138903,0.441439933558,0.903729926877,0.388510934022,1.82958708334,78,1203.42208875,7.42217622165
gbtree,0.1,4,0.510624450803,1.8534058104,1.78636039614,0.867920173066,0.784976114991,0.899254255989,1.23935906637,1009,1148.717926,4.75013199332
gbtree,0.1,4,2.80998968148,1.04824111902,4.86583640824,0.705325195632,0.965406828716,0.506784700081,4.415603705,1696,1150.37316875,6.28615887567
gbtree,0.1,12,2.50352473154,1.82710136814,0.763073316749,0.49455815904,0.822750236465,0.710272317458,4.61258081305,346,1150.80096425,5.56369537432
gbtree,0.1,17,4.00207146137,1.45329681437,4.61571513103,0.468768482994,0.845004110664,0.794475021493,3.34826454158,420,1148.74771125,6.55030335687
gbtree,0.1,3,1.30779688121,1.22963161107,1.74349166704,0.848152155567,0.693888169863,0.939909416558,1.30751935712,2181,1153.1214295,5.63583201965
gbtree,0.1,15,0.285778583905,0.537618571394,4.45606059202,0.62783927626,0.327629252394,0.492832751924,2.12267100402,103,1172.2717285,8.01091866674
gbtree,0.1,13,1.74642480627,0.377636661971,3.87790973855,0.868568932005,0.739980615795,0.364396561808,4.58527654595,186,1148.506714,6.03053197421
gbtree,0.1,19,2.83004071555,1.96392782175,1.36373466992,0.313200312198,0.97061380071,0.920093359775,3.03420971495,178,1161.23507675,5.77428416667
gbtree,0.1,20,1.73915038203,0.787533198378,0.258459399643,0.553910758517,0.856707912136,0.664010910582,4.0393548695,459,1158.85849,7.41763991799
gbtree,0.1,8,0.77152861868,1.07856692095,0.660352935612,0.835285431925,0.30437815752,0.47530322309,4.36800747604,487,1147.4941405,7.2961473987
gbtree,0.1,15,4.61168632416,0.922119500071,0.498060689563,0.917895299282,0.875353512182,0.739199217623,3.3348967644,2691,1145.797241,5.82107104397
gbtree,0.1,15,1.90145406876,0.532342137108,0.396362987883,0.301931927096,0.385957236993,0.742059599255,3.51311151402,336,1160.321411,7.57130784817
gbtree,0.1,13,0.588131210759,1.02741711131,2.42384495786,0.353223395496,0.921445367135,0.964281004723,2.8892136469,97,1174.92480475,4.54152148128
gbtree,0.1,15,3.3440603526,0.761438420861,1.4171075055,0.993909111986,0.744423953173,0.713741595982,1.52312845616,1108,1145.895172,5.23831968102
gbtree,0.1,4,2.22683192827,1.04336981845,3.33435796917,0.971135047305,0.357610962642,0.883870712771,4.16043699041,3814,1148.65176425,6.25353909717
gbtree,0.1,16,1.40413357608,0.500433742434,4.13320670123,0.726634336869,0.380714142258,0.737861463749,0.821289218196,141,1161.29928575,7.71978710745
gbtree,0.1,10,3.31696047093,1.17804874353,4.60590972137,0.62984662626,0.459334732794,0.547316695369,1.84234096139,952,1146.5536195,6.58971639932
gbtree,0.1,7,1.76759589949,1.11813409364,1.9916961807,0.745420479753,0.358043664013,0.525207535096,2.03671603205,481,1147.82702625,5.33978793026
gbtree,0.1,14,4.1248997836,1.86368258756,3.44728061145,0.572953131512,0.908913190605,0.523337893479,4.91984373878,1532,1146.5651245,6.55865862857
gbtree,0.1,14,4.93552724353,0.574590408526,3.68939813165,0.412414646363,0.855624552508,0.962101612314,4.92484810593,814,1150.8953245,5.81339097676
gbtree,0.1,10,2.41016951569,0.599220546082,1.69824254144,0.475668137714,0.664935919929,0.719448580637,2.91417975512,241,1151.03955075,6.00375077925
gbtree,0.1,13,2.90012205887,1.16342909092,4.08729518809,0.443811877884,0.315857709908,0.99780162477,3.75535965313,510,1150.8931275,6.10647649703
gbtree,0.1,11,4.25530184438,1.76551520648,3.36798530727,0.880344655973,0.943701348393,0.4646497091,1.31881507486,1185,1145.818268,5.33351429499
gbtree,0.1,19,0.137972181499,0.488387791972,0.265466894462,0.732751355817,0.77313998817,0.798647511538,1.96713284944,369,1181.808075,5.69151398321
gbtree,0.1,11,1.64771225007,1.53311643639,0.497017231756,0.678863301933,0.818000104961,0.328794012258,0.918947387187,321,1152.1891785,6.53020547731
gbtree,0.1,11,2.18123058523,0.721141387363,1.32401231887,0.857562363162,0.880463244988,0.921810159151,0.839672116755,283,1151.06439225,5.57674433744
gbtree,0.1,17,3.27789936933,1.42494865942,4.49046081825,0.824000159289,0.936152560956,0.779826850767,1.33519757441,396,1147.8779295,5.17395689093
gbtree,0.1,15,3.25190664123,1.42197763008,2.64567969399,0.831189869843,0.627809385674,0.343367040297,3.60860116344,665,1144.6138915,6.03852734943
gbtree,0.1,12,0.302185424528,1.73964236832,4.19167075247,0.766689348508,0.827696729787,0.778859418166,0.125695273816,99,1169.95690925,6.20042845141
gbtree,0.1,20,3.91148828288,0.204888841538,2.79517427541,0.886773594386,0.317831547203,0.388910056314,4.18861656454,1253,1144.0634155,5.91450369795
gbtree,0.1,19,2.55609071375,1.24895821453,3.51673734933,0.492857276187,0.959557881916,0.510717899543,3.03465341506,135,1154.7651365,6.3802956477
gbtree,0.1,12,1.48511797535,1.97746805677,1.09132044346,0.376942491443,0.456748558044,0.346895007294,1.77785365556,190,1161.23205575,6.2144700623
gbtree,0.1,19,4.44586363445,1.35791308295,4.0372655026,0.458657366217,0.543174364429,0.543093946185,1.70922854023,685,1151.19323725,6.15988640442
gbtree,0.1,15,3.90790252964,1.83200887614,0.953700711616,0.865090450313,0.528395202633,0.793691313455,4.30610529751,1143,1143.93295275,5.67264459146
gbtree,0.1,6,1.92359989877,1.07709992425,4.05477994298,0.771277006631,0.328998346876,0.786438505012,0.35931939295,851,1148.0889285,4.82970327029
gbtree,0.1,19,1.54142806954,0.431123389409,1.76612324651,0.907284238406,0.525010761239,0.636555984639,2.42870231361,232,1155.47213775,7.04144144561
gbtree,0.1,15,1.56455254035,1.61766308576,2.07543098539,0.489022971797,0.639695276656,0.769234038834,4.36552685523,135,1158.783081,5.70999485953
gbtree,0.1,9,1.59471342956,1.38678544657,4.23049123683,0.705240094808,0.819822163869,0.393108155456,2.51722725372,226,1149.50106825,6.32421967171
gbtree,0.1,20,1.3319655694,0.851388061751,3.33610046992,0.984603702253,0.988351954036,0.552529026247,1.2105811391,244,1163.5730895,5.53683903761
gbtree,0.1,16,1.65314805396,0.510608201532,3.73424340963,0.563558589009,0.894964490485,0.478601660535,3.81967589324,135,1158.41995225,6.02827714808
gbtree,0.1,9,4.74624788442,0.997685410954,2.268733052,0.678472603619,0.893332680471,0.548978839149,0.594910568737,1139,1148.70968625,5.50620495878
gbtree,0.1,19,4.97678831867,0.417743396159,2.2856972667,0.821358142255,0.906543779645,0.840231573338,3.87919582136,2267,1145.9060365,5.96932362377
gbtree,0.1,7,0.199139885334,1.98769070579,1.06956566248,0.347358201016,0.518983595473,0.463466410795,0.334448550712,258,1159.873413,6.5292108773
gbtree,0.1,3,2.24207517546,0.91082581534,1.75422960441,0.881837442416,0.642104298227,0.606401119712,3.94114740494,3309,1152.9388735,5.63613176543
gbtree,0.1,9,1.53370341571,1.83959441601,0.894531030897,0.491661200961,0.683328643445,0.930251742408,1.75671946862,288,1156.1395265,5.71872216155
gbtree,0.1,9,4.17416468011,1.93865475175,4.35842461681,0.813016474885,0.468901949352,0.691398244564,2.49353151964,1144,1145.71048,5.58330349586
gbtree,0.1,11,4.54458283602,0.672475100214,1.08718638179,0.895926637164,0.741506288951,0.526753286188,3.57623708851,2442,1144.52578725,5.83888389086
gbtree,0.1,14,3.76460971727,0.843935589005,1.64434932533,0.646703741962,0.692173941488,0.352544630754,0.569146924893,824,1149.20477275,5.85592751836
gbtree,0.1,7,0.903716801102,0.291688903083,4.6375840153,0.697803732266,0.78233146551,0.436968954402,3.41228187835,292,1149.80435175,5.33302221432
gbtree,0.1,3,2.29188801722,1.65142705606,3.08732048185,0.64059766344,0.465133046895,0.589569646439,4.72193079048,3125,1153.84381125,5.02290071655
gbtree,0.1,16,2.6998386546,1.46067788159,0.363645928258,0.77047552999,0.724188671587,0.774316257401,2.10802920678,635,1149.31390375,6.44114786149
gbtree,0.1,10,4.91726197285,0.255390195251,3.67613549474,0.359817321471,0.86592132818,0.974633859093,1.63939414574,910,1152.45697025,4.86733476973
gbtree,0.1,6,0.632753240514,0.0875533332202,1.56259334028,0.31362889939,0.732072922041,0.720927495121,4.79227220433,325,1156.7631835,6.27401237053
gbtree,0.1,20,1.63126858345,1.19892043625,4.39926341702,0.346709047843,0.649354122605,0.508820599452,4.43560062154,108,1165.19274925,7.15235431707
gbtree,0.1,6,2.60803415608,1.11713755403,4.73983999882,0.803493618825,0.996591790984,0.637231693492,0.2573927345,757,1148.29895025,4.48175075582
gbtree,0.1,12,4.38741088729,1.92093519118,3.72240991805,0.836027057279,0.616596314471,0.379607994787,4.64155833819,2475,1143.42147825,6.1104413843
gbtree,0.1,5,0.425323578943,0.84573440875,1.93810580534,0.607245474859,0.37411398058,0.974502599781,2.16285223292,664,1151.149811,6.30735322233
gbtree,0.1,16,4.81453342882,1.51468192989,0.998370194808,0.376815835289,0.312155044271,0.341576365143,4.83635779965,2334,1151.8488465,5.72177706548
gbtree,0.1,20,0.404076911972,0.529818272139,0.167800240258,0.422624774407,0.559085690063,0.792827195691,2.65444354566,560,1176.73440575,8.90190768063
gbtree,0.1,9,3.20496113937,0.630896708169,2.51365877421,0.656051458339,0.654882281915,0.694894006208,4.8019147928,773,1145.02636725,5.63927352059
gbtree,0.1,11,4.89699775744,0.795789112344,2.22979571336,0.438917525692,0.583531012765,0.67815118375,4.57163422705,1449,1149.9617615,4.84307146228
